pid,arrival_time,priority,burst_time,waiting_time,turnaround_time,response_time,start_time,end_time,total_process,run_time,cpu_total_time,cpu_run_time,cpu_utilization,throughput,average_waiting_time,average_turnaround_time,average_response_time
661,79,12,74,29372.0,29446.0,29372.0,29451.0,29525.0,,,,,,,,,
662,634,15,37,37956.0,37993.0,37956.0,38590.0,38627.0,,,,,,,,,
663,851,7,10,18118.0,18128.0,18118.0,18969.0,18979.0,,,,,,,,,
664,17,8,83,19350.0,19433.0,19350.0,19367.0,19450.0,,,,,,,,,
665,522,13,27,32466.0,32493.0,32466.0,32988.0,33015.0,,,,,,,,,
666,30,11,98,27396.0,27494.0,27396.0,27426.0,27524.0,,,,,,,,,
667,27,2,86,5115.0,5201.0,5115.0,5142.0,5228.0,,,,,,,,,
668,347,16,11,39528.0,39539.0,39528.0,39875.0,39886.0,,,,,,,,,
669,483,10,64,25527.0,25591.0,25527.0,26010.0,26074.0,,,,,,,,,
670,740,15,87,38082.0,38169.0,38082.0,38822.0,38909.0,,,,,,,,,
671,189,20,21,48243.0,48264.0,48243.0,48432.0,48453.0,,,,,,,,,
672,676,2,33,6092.0,6125.0,6092.0,6768.0,6801.0,,,,,,,,,
673,194,17,7,41395.0,41402.0,41395.0,41589.0,41596.0,,,,,,,,,
674,239,17,64,41460.0,41524.0,41460.0,41699.0,41763.0,,,,,,,,,
675,866,15,38,38267.0,38305.0,38267.0,39133.0,39171.0,,,,,,,,,
676,829,7,97,18043.0,18140.0,18043.0,18872.0,18969.0,,,,,,,,,
677,904,8,79,20568.0,20647.0,20568.0,21472.0,21551.0,,,,,,,,,
678,27,13,15,31961.0,31976.0,31961.0,31988.0,32003.0,,,,,,,,,
679,916,18,20,44358.0,44378.0,44358.0,45274.0,45294.0,,,,,,,,,
680,199,8,55,19553.0,19608.0,19553.0,19752.0,19807.0,,,,,,,,,
681,861,12,45,30536.0,30581.0,30536.0,31397.0,31442.0,,,,,,,,,
682,311,0,60,679.0,739.0,679.0,990.0,1050.0,,,,,,,,,
683,446,19,88,45989.0,46077.0,45989.0,46435.0,46523.0,,,,,,,,,
684,431,15,97,37738.0,37835.0,37738.0,38169.0,38266.0,,,,,,,,,
685,474,1,77,3312.0,3389.0,3312.0,3786.0,3863.0,,,,,,,,,
686,714,1,37,3792.0,3829.0,3792.0,4506.0,4543.0,,,,,,,,,
687,963,7,98,18281.0,18379.0,18281.0,19244.0,19342.0,,,,,,,,,
688,545,13,45,32470.0,32515.0,32470.0,33015.0,33060.0,,,,,,,,,
689,17,1,70,2697.0,2767.0,2697.0,2714.0,2784.0,,,,,,,,,
690,415,7,17,17725.0,17742.0,17725.0,18140.0,18157.0,,,,,,,,,
691,10,20,52,48103.0,48155.0,48103.0,48113.0,48165.0,,,,,,,,,
692,174,19,79,45753.0,45832.0,45753.0,45927.0,46006.0,,,,,,,,,
693,288,7,34,17564.0,17598.0,17564.0,17852.0,17886.0,,,,,,,,,
694,19,5,53,12539.0,12592.0,12539.0,12558.0,12611.0,,,,,,,,,
695,328,7,16,17577.0,17593.0,17577.0,17905.0,17921.0,,,,,,,,,
696,793,20,53,49159.0,49212.0,49159.0,49952.0,50005.0,,,,,,,,,
697,3,17,47,41374.0,41421.0,41374.0,41377.0,41424.0,,,,,,,,,
698,937,12,83,30847.0,30930.0,30847.0,31784.0,31867.0,,,,,,,,,
699,215,19,10,45791.0,45801.0,45791.0,46006.0,46016.0,,,,,,,,,
700,961,8,58,20637.0,20695.0,20637.0,21598.0,21656.0,,,,,,,,,
701,929,18,90,44365.0,44455.0,44365.0,45294.0,45384.0,,,,,,,,,
702,679,20,27,49201.0,49228.0,49201.0,49880.0,49907.0,,,,,,,,,
703,629,10,13,25840.0,25853.0,25840.0,26469.0,26482.0,,,,,,,,,
704,306,17,16,41637.0,41653.0,41637.0,41943.0,41959.0,,,,,,,,,
705,470,20,89,49067.0,49156.0,49067.0,49537.0,49626.0,,,,,,,,,
706,940,4,26,11495.0,11521.0,11495.0,12435.0,12461.0,,,,,,,,,
707,158,13,21,32030.0,32051.0,32030.0,32188.0,32209.0,,,,,,,,,
708,334,7,57,17675.0,17732.0,17675.0,18009.0,18066.0,,,,,,,,,
709,658,10,81,25902.0,25983.0,25902.0,26560.0,26641.0,,,,,,,,,
710,902,12,46,30617.0,30663.0,30617.0,31519.0,31565.0,,,,,,,,,
711,586,15,10,37994.0,38004.0,37994.0,38580.0,38590.0,,,,,,,,,
712,401,20,88,48603.0,48691.0,48603.0,49004.0,49092.0,,,,,,,,,
713,241,14,77,35449.0,35526.0,35449.0,35690.0,35767.0,,,,,,,,,
714,672,2,40,5994.0,6034.0,5994.0,6666.0,6706.0,,,,,,,,,
715,265,6,58,15094.0,15152.0,15094.0,15359.0,15417.0,,,,,,,,,
716,398,1,20,3292.0,3312.0,3292.0,3690.0,3710.0,,,,,,,,,
717,161,1,92,2924.0,3016.0,2924.0,3085.0,3177.0,,,,,,,,,
718,487,6,3,15429.0,15432.0,15429.0,15916.0,15919.0,,,,,,,,,
719,405,8,52,19935.0,19987.0,19935.0,20340.0,20392.0,,,,,,,,,
720,334,13,38,32302.0,32340.0,32302.0,32636.0,32674.0,,,,,,,,,
721,516,9,47,22964.0,23011.0,22964.0,23480.0,23527.0,,,,,,,,,
722,761,16,75,39997.0,40072.0,39997.0,40758.0,40833.0,,,,,,,,,
723,13,0,83,123.0,206.0,123.0,136.0,219.0,,,,,,,,,
724,833,15,22,38261.0,38283.0,38261.0,39094.0,39116.0,,,,,,,,,
725,605,10,29,25834.0,25863.0,25834.0,26439.0,26468.0,,,,,,,,,
726,650,19,11,46388.0,46399.0,46388.0,47038.0,47049.0,,,,,,,,,
727,923,10,44,26192.0,26236.0,26192.0,27115.0,27159.0,,,,,,,,,
728,442,18,43,43707.0,43750.0,43707.0,44149.0,44192.0,,,,,,,,,
729,627,7,95,17869.0,17964.0,17869.0,18496.0,18591.0,,,,,,,,,
730,102,17,0,41322.0,41322.0,41322.0,41424.0,41424.0,,,,,,,,,
731,973,0,65,1611.0,1676.0,1611.0,2584.0,2649.0,,,,,,,,,
732,381,14,37,35517.0,35554.0,35517.0,35898.0,35935.0,,,,,,,,,
733,854,6,37,16112.0,16149.0,16112.0,16966.0,17003.0,,,,,,,,,
734,6,15,59,37142.0,37201.0,37142.0,37148.0,37207.0,,,,,,,,,
735,218,19,71,45798.0,45869.0,45798.0,46016.0,46087.0,,,,,,,,,
736,409,2,69,5692.0,5761.0,5692.0,6101.0,6170.0,,,,,,,,,
737,692,12,96,29959.0,30055.0,29959.0,30651.0,30747.0,,,,,,,,,
738,585,2,22,5777.0,5799.0,5777.0,6362.0,6384.0,,,,,,,,,
739,403,18,96,43598.0,43694.0,43598.0,44001.0,44097.0,,,,,,,,,
740,453,7,93,17704.0,17797.0,17704.0,18157.0,18250.0,,,,,,,,,
741,562,11,6,27964.0,27970.0,27964.0,28526.0,28532.0,,,,,,,,,
742,271,13,13,32352.0,32365.0,32352.0,32623.0,32636.0,,,,,,,,,
743,166,9,55,21904.0,21959.0,21904.0,22070.0,22125.0,,,,,,,,,
744,784,14,29,35864.0,35893.0,35864.0,36648.0,36677.0,,,,,,,,,
745,797,8,33,20077.0,20110.0,20077.0,20874.0,20907.0,,,,,,,,,
746,333,7,6,17670.0,17676.0,17670.0,18003.0,18009.0,,,,,,,,,
747,846,14,75,35938.0,36013.0,35938.0,36784.0,36859.0,,,,,,,,,
748,15,5,7,12536.0,12543.0,12536.0,12551.0,12558.0,,,,,,,,,
749,48,19,37,45460.0,45497.0,45460.0,45508.0,45545.0,,,,,,,,,
750,890,6,17,16131.0,16148.0,16131.0,17021.0,17038.0,,,,,,,,,
751,210,6,40,15010.0,15050.0,15010.0,15220.0,15260.0,,,,,,,,,
752,757,13,73,33119.0,33192.0,33119.0,33876.0,33949.0,,,,,,,,,
753,803,16,49,40197.0,40246.0,40197.0,41000.0,41049.0,,,,,,,,,
754,983,16,65,40329.0,40394.0,40329.0,41312.0,41377.0,,,,,,,,,
755,657,11,80,28168.0,28248.0,28168.0,28825.0,28905.0,,,,,,,,,
756,506,6,65,15413.0,15478.0,15413.0,15919.0,15984.0,,,,,,,,,
757,898,19,72,46884.0,46956.0,46884.0,47782.0,47854.0,,,,,,,,,
758,455,9,5,22483.0,22488.0,22483.0,22938.0,22943.0,,,,,,,,,
759,97,15,34,37418.0,37452.0,37418.0,37515.0,37549.0,,,,,,,,,
760,210,14,68,35331.0,35399.0,35331.0,35541.0,35609.0,,,,,,,,,
761,220,0,73,683.0,756.0,683.0,903.0,976.0,,,,,,,,,
762,681,14,15,35678.0,35693.0,35678.0,36359.0,36374.0,,,,,,,,,
763,941,16,49,40241.0,40290.0,40241.0,41182.0,41231.0,,,,,,,,,
764,497,7,20,17819.0,17839.0,17819.0,18316.0,18336.0,,,,,,,,,
765,804,0,40,1296.0,1336.0,1296.0,2100.0,2140.0,,,,,,,,,
766,569,2,36,5749.0,5785.0,5749.0,6318.0,6354.0,,,,,,,,,
767,206,4,33,9995.0,10028.0,9995.0,10201.0,10234.0,,,,,,,,,
768,860,7,22,18119.0,18141.0,18119.0,18979.0,19001.0,,,,,,,,,
769,692,1,19,3736.0,3755.0,3736.0,4428.0,4447.0,,,,,,,,,
770,893,19,24,46710.0,46734.0,46710.0,47603.0,47627.0,,,,,,,,,
771,937,11,83,28279.0,28362.0,28279.0,29216.0,29299.0,,,,,,,,,
772,956,9,54,23629.0,23683.0,23629.0,24585.0,24639.0,,,,,,,,,
773,211,0,61,631.0,692.0,631.0,842.0,903.0,,,,,,,,,
774,129,19,52,45746.0,45798.0,45746.0,45875.0,45927.0,,,,,,,,,
775,284,19,69,45830.0,45899.0,45830.0,46114.0,46183.0,,,,,,,,,
776,65,14,100,34957.0,35057.0,34957.0,35022.0,35122.0,,,,,,,,,
777,149,0,81,580.0,661.0,580.0,729.0,810.0,,,,,,,,,
778,263,11,24,27754.0,27778.0,27754.0,28017.0,28041.0,,,,,,,,,
779,499,14,16,35535.0,35551.0,35535.0,36034.0,36050.0,,,,,,,,,
780,487,9,93,22631.0,22724.0,22631.0,23118.0,23211.0,,,,,,,,,
781,133,0,55,346.0,401.0,346.0,479.0,534.0,,,,,,,,,
782,106,12,17,29511.0,29528.0,29511.0,29617.0,29634.0,,,,,,,,,
783,826,11,66,28290.0,28356.0,28290.0,29116.0,29182.0,,,,,,,,,
784,378,20,64,48455.0,48519.0,48455.0,48833.0,48897.0,,,,,,,,,
785,359,19,89,45824.0,45913.0,45824.0,46183.0,46272.0,,,,,,,,,
786,459,4,98,10438.0,10536.0,10438.0,10897.0,10995.0,,,,,,,,,
787,666,10,9,26068.0,26077.0,26068.0,26734.0,26743.0,,,,,,,,,
788,2,14,23,34903.0,34926.0,34903.0,34905.0,34928.0,,,,,,,,,
789,811,7,72,17989.0,18061.0,17989.0,18800.0,18872.0,,,,,,,,,
790,297,17,13,41596.0,41609.0,41596.0,41893.0,41906.0,,,,,,,,,
791,605,2,70,5868.0,5938.0,5868.0,6473.0,6543.0,,,,,,,,,
792,290,2,29,5629.0,5658.0,5629.0,5919.0,5948.0,,,,,,,,,
793,911,10,17,26135.0,26152.0,26135.0,27046.0,27063.0,,,,,,,,,
794,592,10,76,25761.0,25837.0,25761.0,26353.0,26429.0,,,,,,,,,
795,54,0,17,333.0,350.0,333.0,387.0,404.0,,,,,,,,,
796,751,5,23,13345.0,13368.0,13345.0,14096.0,14119.0,,,,,,,,,
797,456,8,8,19969.0,19977.0,19969.0,20425.0,20433.0,,,,,,,,,
798,702,14,9,35717.0,35726.0,35717.0,36419.0,36428.0,,,,,,,,,
799,639,3,36,8636.0,8672.0,8636.0,9275.0,9311.0,,,,,,,,,
800,581,12,17,29919.0,29936.0,29919.0,30500.0,30517.0,,,,,,,,,
801,579,11,68,27953.0,28021.0,27953.0,28532.0,28600.0,,,,,,,,,
802,934,9,24,23567.0,23591.0,23567.0,24501.0,24525.0,,,,,,,,,
803,140,14,6,35258.0,35264.0,35258.0,35398.0,35404.0,,,,,,,,,
804,269,20,4,48294.0,48298.0,48294.0,48563.0,48567.0,,,,,,,,,
805,844,13,52,33391.0,33443.0,33391.0,34235.0,34287.0,,,,,,,,,
806,734,2,94,6236.0,6330.0,6236.0,6970.0,7064.0,,,,,,,,,
807,161,12,35,29568.0,29603.0,29568.0,29729.0,29764.0,,,,,,,,,
808,969,11,1,28330.0,28331.0,28330.0,29299.0,29300.0,,,,,,,,,
809,258,4,29,10124.0,10153.0,10124.0,10382.0,10411.0,,,,,,,,,
810,396,15,60,37652.0,37712.0,37652.0,38048.0,38108.0,,,,,,,,,
811,437,16,81,39695.0,39776.0,39695.0,40132.0,40213.0,,,,,,,,,
812,493,7,50,17773.0,17823.0,17773.0,18266.0,18316.0,,,,,,,,,
813,463,17,47,41830.0,41877.0,41830.0,42293.0,42340.0,,,,,,,,,
814,234,8,74,19766.0,19840.0,19766.0,20000.0,20074.0,,,,,,,,,
815,807,4,27,11102.0,11129.0,11102.0,11909.0,11936.0,,,,,,,,,
816,870,13,19,33518.0,33537.0,33518.0,34388.0,34407.0,,,,,,,,,
817,790,4,82,11037.0,11119.0,11037.0,11827.0,11909.0,,,,,,,,,
818,16,6,87,14619.0,14706.0,14619.0,14635.0,14722.0,,,,,,,,,
819,581,12,24,29936.0,29960.0,29936.0,30517.0,30541.0,,,,,,,,,
820,168,7,7,17447.0,17454.0,17447.0,17615.0,17622.0,,,,,,,,,
821,707,7,41,17935.0,17976.0,17935.0,18642.0,18683.0,,,,,,,,,
822,612,3,55,8608.0,8663.0,8608.0,9220.0,9275.0,,,,,,,,,
823,95,13,48,31954.0,32002.0,31954.0,32049.0,32097.0,,,,,,,,,
824,892,15,29,38279.0,38308.0,38279.0,39171.0,39200.0,,,,,,,,,
825,125,1,19,2847.0,2866.0,2847.0,2972.0,2991.0,,,,,,,,,
826,682,17,36,42068.0,42104.0,42068.0,42750.0,42786.0,,,,,,,,,
827,230,8,97,19673.0,19770.0,19673.0,19903.0,20000.0,,,,,,,,,
828,890,2,43,6235.0,6278.0,6235.0,7125.0,7168.0,,,,,,,,,
829,899,1,0,3831.0,3831.0,3831.0,4730.0,4730.0,,,,,,,,,
830,960,1,64,3977.0,4041.0,3977.0,4937.0,5001.0,,,,,,,,,
831,124,2,4,5440.0,5444.0,5440.0,5564.0,5568.0,,,,,,,,,
832,177,10,43,25184.0,25227.0,25184.0,25361.0,25404.0,,,,,,,,,
833,592,0,54,876.0,930.0,876.0,1468.0,1522.0,,,,,,,,,
834,728,13,90,32909.0,32999.0,32909.0,33637.0,33727.0,,,,,,,,,
835,466,18,99,43812.0,43911.0,43812.0,44278.0,44377.0,,,,,,,,,
836,460,16,35,39815.0,39850.0,39815.0,40275.0,40310.0,,,,,,,,,
837,221,10,85,25285.0,25370.0,25285.0,25506.0,25591.0,,,,,,,,,
838,224,4,17,10052.0,10069.0,10052.0,10276.0,10293.0,,,,,,,,,
839,691,0,94,1047.0,1141.0,1047.0,1738.0,1832.0,,,,,,,,,
840,894,19,60,46733.0,46793.0,46733.0,47627.0,47687.0,,,,,,,,,
841,47,10,92,24672.0,24764.0,24672.0,24719.0,24811.0,,,,,,,,,
842,812,12,85,30340.0,30425.0,30340.0,31152.0,31237.0,,,,,,,,,
843,712,6,82,15700.0,15782.0,15700.0,16412.0,16494.0,,,,,,,,,
844,538,5,68,13057.0,13125.0,13057.0,13595.0,13663.0,,,,,,,,,
845,379,10,28,25303.0,25331.0,25303.0,25682.0,25710.0,,,,,,,,,
846,8,11,76,27314.0,27390.0,27314.0,27322.0,27398.0,,,,,,,,,
847,206,13,87,32161.0,32248.0,32161.0,32367.0,32454.0,,,,,,,,,
848,236,9,98,22133.0,22231.0,22133.0,22369.0,22467.0,,,,,,,,,
849,86,9,8,21883.0,21891.0,21883.0,21969.0,21977.0,,,,,,,,,
850,725,18,52,44037.0,44089.0,44037.0,44762.0,44814.0,,,,,,,,,
851,644,16,38,39960.0,39998.0,39960.0,40604.0,40642.0,,,,,,,,,
852,171,20,76,48185.0,48261.0,48185.0,48356.0,48432.0,,,,,,,,,
853,685,19,20,46475.0,46495.0,46475.0,47160.0,47180.0,,,,,,,,,
854,1,4,17,9877.0,9894.0,9877.0,9878.0,9895.0,,,,,,,,,
855,421,4,38,10328.0,10366.0,10328.0,10749.0,10787.0,,,,,,,,,
856,831,19,64,46475.0,46539.0,46475.0,47306.0,47370.0,,,,,,,,,
857,83,3,42,7758.0,7800.0,7758.0,7841.0,7883.0,,,,,,,,,
858,82,19,41,45752.0,45793.0,45752.0,45834.0,45875.0,,,,,,,,,
859,437,3,84,8053.0,8137.0,8053.0,8490.0,8574.0,,,,,,,,,
860,164,13,27,32123.0,32150.0,32123.0,32287.0,32314.0,,,,,,,,,
861,440,0,44,718.0,762.0,718.0,1158.0,1202.0,,,,,,,,,
862,864,5,47,13471.0,13518.0,13471.0,14335.0,14382.0,,,,,,,,,
863,950,0,100,1534.0,1634.0,1534.0,2484.0,2584.0,,,,,,,,,
864,993,14,24,36068.0,36092.0,36068.0,37061.0,37085.0,,,,,,,,,
865,566,17,24,41824.0,41848.0,41824.0,42390.0,42414.0,,,,,,,,,
866,471,13,78,32365.0,32443.0,32365.0,32836.0,32914.0,,,,,,,,,
867,172,11,97,27674.0,27771.0,27674.0,27846.0,27943.0,,,,,,,,,
868,656,7,14,17957.0,17971.0,17957.0,18613.0,18627.0,,,,,,,,,
869,772,12,39,30181.0,30220.0,30181.0,30953.0,30992.0,,,,,,,,,
870,250,13,96,32277.0,32373.0,32277.0,32527.0,32623.0,,,,,,,,,
871,585,12,33,29975.0,30008.0,29975.0,30560.0,30593.0,,,,,,,,,
872,647,0,44,978.0,1022.0,978.0,1625.0,1669.0,,,,,,,,,
873,382,19,68,45985.0,46053.0,45985.0,46367.0,46435.0,,,,,,,,,
874,670,8,71,19900.0,19971.0,19900.0,20570.0,20641.0,,,,,,,,,
875,901,13,42,33750.0,33792.0,33750.0,34651.0,34693.0,,,,,,,,,
876,129,6,83,14869.0,14952.0,14869.0,14998.0,15081.0,,,,,,,,,
877,715,11,38,28355.0,28393.0,28355.0,29070.0,29108.0,,,,,,,,,
878,405,16,67,39584.0,39651.0,39584.0,39989.0,40056.0,,,,,,,,,
879,129,13,28,31996.0,32024.0,31996.0,32125.0,32153.0,,,,,,,,,
880,210,4,42,10024.0,10066.0,10024.0,10234.0,10276.0,,,,,,,,,
881,50,11,74,27540.0,27614.0,27540.0,27590.0,27664.0,,,,,,,,,
882,377,8,24,19851.0,19875.0,19851.0,20228.0,20252.0,,,,,,,,,
883,900,18,35,44339.0,44374.0,44339.0,45239.0,45274.0,,,,,,,,,
884,384,11,6,27977.0,27983.0,27977.0,28361.0,28367.0,,,,,,,,,
885,354,16,39,39532.0,39571.0,39532.0,39886.0,39925.0,,,,,,,,,
886,421,1,4,3289.0,3293.0,3289.0,3710.0,3714.0,,,,,,,,,
887,385,13,10,32365.0,32375.0,32365.0,32750.0,32760.0,,,,,,,,,
888,218,2,43,5515.0,5558.0,5515.0,5733.0,5776.0,,,,,,,,,
889,556,1,66,3452.0,3518.0,3452.0,4008.0,4074.0,,,,,,,,,
890,288,11,10,27802.0,27812.0,27802.0,28090.0,28100.0,,,,,,,,,
891,245,12,38,29672.0,29710.0,29672.0,29917.0,29955.0,,,,,,,,,
892,931,10,76,26228.0,26304.0,26228.0,27159.0,27235.0,,,,,,,,,
893,859,8,86,20429.0,20515.0,20429.0,21288.0,21374.0,,,,,,,,,
894,763,3,92,8707.0,8799.0,8707.0,9470.0,9562.0,,,,,,,,,
895,925,4,62,11315.0,11377.0,11315.0,12240.0,12302.0,,,,,,,,,
896,200,18,59,43369.0,43428.0,43369.0,43569.0,43628.0,,,,,,,,,
897,93,5,64,12784.0,12848.0,12784.0,12877.0,12941.0,,,,,,,,,
898,53,6,27,14719.0,14746.0,14719.0,14772.0,14799.0,,,,,,,,,
899,815,0,38,1325.0,1363.0,1325.0,2140.0,2178.0,,,,,,,,,
900,768,8,23,19995.0,20018.0,19995.0,20763.0,20786.0,,,,,,,,,
901,910,14,74,36050.0,36124.0,36050.0,36960.0,37034.0,,,,,,,,,
902,126,17,86,41298.0,41384.0,41298.0,41424.0,41510.0,,,,,,,,,
903,329,15,47,37602.0,37649.0,37602.0,37931.0,37978.0,,,,,,,,,
904,481,15,64,37842.0,37906.0,37842.0,38323.0,38387.0,,,,,,,,,
905,916,12,80,30716.0,30796.0,30716.0,31632.0,31712.0,,,,,,,,,
906,949,18,26,44435.0,44461.0,44435.0,45384.0,45410.0,,,,,,,,,
907,943,12,1,30924.0,30925.0,30924.0,31867.0,31868.0,,,,,,,,,
908,912,0,96,1476.0,1572.0,1476.0,2388.0,2484.0,,,,,,,,,
909,158,2,9,5410.0,5419.0,5410.0,5568.0,5577.0,,,,,,,,,
910,170,14,72,35299.0,35371.0,35299.0,35469.0,35541.0,,,,,,,,,
911,979,0,65,1670.0,1735.0,1670.0,2649.0,2714.0,,,,,,,,,
912,176,6,7,14987.0,14994.0,14987.0,15163.0,15170.0,,,,,,,,,
913,240,10,67,25351.0,25418.0,25351.0,25591.0,25658.0,,,,,,,,,
914,887,4,86,11258.0,11344.0,11258.0,12145.0,12231.0,,,,,,,,,
915,984,13,50,33871.0,33921.0,33871.0,34855.0,34905.0,,,,,,,,,
916,591,14,41,35615.0,35656.0,35615.0,36206.0,36247.0,,,,,,,,,
917,259,2,94,5517.0,5611.0,5517.0,5776.0,5870.0,,,,,,,,,
918,137,20,59,48124.0,48183.0,48124.0,48261.0,48320.0,,,,,,,,,
919,967,3,69,8842.0,8911.0,8842.0,9809.0,9878.0,,,,,,,,,
920,76,8,28,19526.0,19554.0,19526.0,19602.0,19630.0,,,,,,,,,
921,612,20,61,49133.0,49194.0,49133.0,49745.0,49806.0,,,,,,,,,
922,93,10,83,24880.0,24963.0,24880.0,24973.0,25056.0,,,,,,,,,
923,411,10,80,25299.0,25379.0,25299.0,25710.0,25790.0,,,,,,,,,
924,255,18,1,43465.0,43466.0,43465.0,43720.0,43721.0,,,,,,,,,
925,421,13,36,32348.0,32384.0,32348.0,32769.0,32805.0,,,,,,,,,
926,61,1,84,2723.0,2807.0,2723.0,2784.0,2868.0,,,,,,,,,
927,610,6,58,15744.0,15802.0,15744.0,16354.0,16412.0,,,,,,,,,
928,351,20,65,48417.0,48482.0,48417.0,48768.0,48833.0,,,,,,,,,
929,603,13,34,32715.0,32749.0,32715.0,33318.0,33352.0,,,,,,,,,
930,102,16,35,39382.0,39417.0,39382.0,39484.0,39519.0,,,,,,,,,
931,939,13,50,33808.0,33858.0,33808.0,34747.0,34797.0,,,,,,,,,
932,913,3,0,8841.0,8841.0,8841.0,9754.0,9754.0,,,,,,,,,
933,838,10,63,26145.0,26208.0,26145.0,26983.0,27046.0,,,,,,,,,
934,608,0,86,917.0,1003.0,917.0,1525.0,1611.0,,,,,,,,,
935,338,13,47,32336.0,32383.0,32336.0,32674.0,32721.0,,,,,,,,,
936,729,2,6,6165.0,6171.0,6165.0,6894.0,6900.0,,,,,,,,,
937,394,18,53,43548.0,43601.0,43548.0,43942.0,43995.0,,,,,,,,,
938,199,9,92,22074.0,22166.0,22074.0,22273.0,22365.0,,,,,,,,,
939,65,19,99,45579.0,45678.0,45579.0,45644.0,45743.0,,,,,,,,,
940,588,0,45,835.0,880.0,835.0,1423.0,1468.0,,,,,,,,,
941,68,6,95,14731.0,14826.0,14731.0,14799.0,14894.0,,,,,,,,,
942,266,12,6,29689.0,29695.0,29689.0,29955.0,29961.0,,,,,,,,,
943,541,0,7,837.0,844.0,837.0,1378.0,1385.0,,,,,,,,,
944,187,3,6,7861.0,7867.0,7861.0,8048.0,8054.0,,,,,,,,,
945,727,17,38,42059.0,42097.0,42059.0,42786.0,42824.0,,,,,,,,,
946,418,9,21,22336.0,22357.0,22336.0,22754.0,22775.0,,,,,,,,,
947,517,6,81,15467.0,15548.0,15467.0,15984.0,16065.0,,,,,,,,,
948,947,13,58,33850.0,33908.0,33850.0,34797.0,34855.0,,,,,,,,,
949,191,7,46,17462.0,17508.0,17462.0,17653.0,17699.0,,,,,,,,,
950,853,2,61,6211.0,6272.0,6211.0,7064.0,7125.0,,,,,,,,,
951,703,1,17,3744.0,3761.0,3744.0,4447.0,4464.0,,,,,,,,,
952,475,7,16,17775.0,17791.0,17775.0,18250.0,18266.0,,,,,,,,,
953,397,3,100,7993.0,8093.0,7993.0,8390.0,8490.0,,,,,,,,,
954,997,6,74,16275.0,16349.0,16275.0,17272.0,17346.0,,,,,,,,,
955,336,10,16,25330.0,25346.0,25330.0,25666.0,25682.0,,,,,,,,,
956,246,16,87,39454.0,39541.0,39454.0,39700.0,39787.0,,,,,,,,,
957,777,15,100,38168.0,38268.0,38168.0,38945.0,39045.0,,,,,,,,,
958,762,0,99,1175.0,1274.0,1175.0,1937.0,2036.0,,,,,,,,,
959,751,17,92,42073.0,42165.0,42073.0,42824.0,42916.0,,,,,,,,,
960,58,8,11,19533.0,19544.0,19533.0,19591.0,19602.0,,,,,,,,,
961,416,4,81,10252.0,10333.0,10252.0,10668.0,10749.0,,,,,,,,,
962,904,9,88,23395.0,23483.0,23395.0,24299.0,24387.0,,,,,,,,,
963,657,15,26,37970.0,37996.0,37970.0,38627.0,38653.0,,,,,,,,,
964,155,11,6,27685.0,27691.0,27685.0,27840.0,27846.0,,,,,,,,,
965,53,13,46,31950.0,31996.0,31950.0,32003.0,32049.0,,,,,,,,,
966,902,3,33,8723.0,8756.0,8723.0,9625.0,9658.0,,,,,,,,,
967,613,4,71,10821.0,10892.0,10821.0,11434.0,11505.0,,,,,,,,,
968,428,4,24,10359.0,10383.0,10359.0,10787.0,10811.0,,,,,,,,,
969,727,3,46,8632.0,8678.0,8632.0,9359.0,9405.0,,,,,,,,,
970,549,11,35,27942.0,27977.0,27942.0,28491.0,28526.0,,,,,,,,,
971,833,5,79,13423.0,13502.0,13423.0,14256.0,14335.0,,,,,,,,,
972,304,12,75,29657.0,29732.0,29657.0,29961.0,30036.0,,,,,,,,,
973,673,16,36,39969.0,40005.0,39969.0,40642.0,40678.0,,,,,,,,,
974,355,2,65,5658.0,5723.0,5658.0,6013.0,6078.0,,,,,,,,,
975,292,14,25,35580.0,35605.0,35580.0,35872.0,35897.0,,,,,,,,,
976,519,6,94,15546.0,15640.0,15546.0,16065.0,16159.0,,,,,,,,,
977,799,15,3,38292.0,38295.0,38292.0,39091.0,39094.0,,,,,,,,,
978,328,4,70,10270.0,10340.0,10270.0,10598.0,10668.0,,,,,,,,,
979,281,10,0,25377.0,25377.0,25377.0,25658.0,25658.0,,,,,,,,,
980,806,8,75,20159.0,20234.0,20159.0,20965.0,21040.0,,,,,,,,,
981,243,5,58,12867.0,12925.0,12867.0,13110.0,13168.0,,,,,,,,,
982,363,0,5,790.0,795.0,790.0,1153.0,1158.0,,,,,,,,,
983,855,0,78,1330.0,1408.0,1330.0,2185.0,2263.0,,,,,,,,,
984,256,3,92,7884.0,7976.0,7884.0,8140.0,8232.0,,,,,,,,,
985,609,10,1,25859.0,25860.0,25859.0,26468.0,26469.0,,,,,,,,,
986,702,20,37,49205.0,49242.0,49205.0,49907.0,49944.0,,,,,,,,,
987,747,6,24,15864.0,15888.0,15864.0,16611.0,16635.0,,,,,,,,,
988,542,1,34,3432.0,3466.0,3432.0,3974.0,4008.0,,,,,,,,,
989,490,10,34,25584.0,25618.0,25584.0,26074.0,26108.0,,,,,,,,,
990,210,10,87,25209.0,25296.0,25209.0,25419.0,25506.0,,,,,,,,,
991,223,18,92,43405.0,43497.0,43405.0,43628.0,43720.0,,,,,,,,,
992,904,5,96,13558.0,13654.0,13558.0,14462.0,14558.0,,,,,,,,,
